Sa04_184_BF11_BR22,Sa04_184_BF11_BR20,Sa04_214_BR24_BF13,Sa05_5_BF11_BR11,Sa05_35_BR13_BF13,Sa05_65_BF2B_BR2B,Sa05_95_BR22_BF21,Sa05_125_BF2B_BR10,Sa05_155_BR13_BF21,Order,Family,Genus,Species
1,0,0,0,0,0,0,0,0,Odonata,Aeshnidae,Aeshna cyanea,Aeshna cyanea
2,0,0,53,58,466,612,1350,531,Trichoptera,Glossosomatidae,Agapetus ochripes,Agapetus ochripes
3,0,0,0,0,0,0,0,0,Plecoptera,Nemouridae,Amphinemura borealis,Amphinemura borealis
4,0,0,11655,6257,15,7,32,19,Pulmonata,Ancylidae,Ancylus fluviatilis,Ancylus fluviatilis
5,0,1,0,0,0,0,0,23,Trichoptera,Apataniidae,Apatania wallengreni,Apatania crymophila
6,0,0,0,0,0,0,0,0,Hemiptera,Aphelocheiridae,Aphelocheirus aestivalis,Aphelocheirus ellipsoideus
7,1,26,0,0,0,0,0,343,Trichoptera,Hydropsychidae,Arctopsyche ladogensis,Arctopsyche ladogensis
8,355509,410194,1677,4268,545,1003,948,3149,Isopoda,Asellidae,Asellus aquaticus,Asellus aquaticus
9,57,12,17,0,0,0,2,0,Isopoda,Asellidae,Asellus aquaticus,Asellus aquaticus
10,18,20,0,0,5,6,30,89,Isopoda,Asellidae,Asellus aquaticus,Asellus aquaticus
11,2,0,30,868,0,5,4,18,NA,NA,NA,Asellus aquaticus
12,1,0,0,0,0,0,0,0,Isopoda,Asellidae,Asellus aquaticus,Asellus aquaticus
13,9,3,0,0,1,6,0,0,Isopoda,Asellidae,Asellus aquaticus,Asellus aquaticus
14,755,852,0,0,2,1,0,0,Isopoda,Asellidae,Asellus aquaticus,Asellus aquaticus
15,6,0,2,0,22,15,19,0,Trichoptera,Leptoceridae,Athripsodes cinereus,Athripsodes cinereus
16,39,0,2,0,0,4,2,0,Trichoptera,Leptoceridae,Athripsodes cinereus,Athripsodes cinereus
17,0,0,0,0,0,0,0,9,Trichoptera,Leptoceridae,Athripsodes commutatus,Athripsodes commutatus
18,0,0,0,0,0,0,0,0,Trichoptera,Leptoceridae,Athripsodes commutatus,Athripsodes commutatus
19,2299,1967,25,0,540,132,48,240,Ephemeroptera,Baetidae,Nigrobaetis niger,Nigrobaetis niger
20,0,0,0,0,4,0,2,0,Ephemeroptera,Baetidae,Baetis bundyae,Baetis macani
21,0,0,0,0,0,0,0,0,Ephemeroptera,Baetidae,Baetis fuscatus,Baetis fuscatus
22,515,253,0,0,0,1,0,0,Ephemeroptera,Baetidae,Baetis sp. MZH_ES127,Baetis sp. MZH_JV15
23,0,0,0,0,0,0,0,0,NA,NA,NA,Baetis vernus
24,0,0,0,0,0,0,0,0,Ephemeroptera,Baetidae,Procloeon bifidum,Acentrella parvula
25,0,0,0,0,0,0,0,0,NA,NA,NA,Baetis vernus
26,1,0,0,0,0,0,0,0,Ephemeroptera,Baetidae,Cloeon dipterum,Cloeon dipterum
27,0,0,0,0,0,0,0,0,NA,NA,NA,Nigrobaetis niger
28,48,2,53204,85628,50117,61446,80346,107770,Ephemeroptera,Baetidae,Baetis rhodani,Baetis rhodani
29,2,1,3,1,418,22,0,3,Ephemeroptera,Baetidae,Baetis subalpinus,Baetis subalpinus
30,7,1,3,0,34,7,1,20,Ephemeroptera,Baetidae,Baetis vernus,Baetis vernus
31,6714,10699,0,0,5,86,0,0,Ephemeroptera,Baetidae,Baetis vernus,Baetis vernus
32,0,0,0,0,0,0,0,0,Ephemeroptera,Baetidae,Baetis vernus,Baetis vernus
33,0,0,0,0,347,0,0,0,Ephemeroptera,Baetidae,Baetis vernus,Baetis vernus
34,0,0,84091,84556,12981,21766,30684,26557,Littorinimorpha,Bithyniidae,Bithynia tentaculata,Bithynia tentaculata
35,1,0,1,0,0,0,0,0,Trichoptera,Brachycentridae,Brachycentrus subnubilus,Brachycentrus subnubilus
36,4,0,10,0,0,14,928,0,Ephemeroptera,Caenidae,Caenis horaria,Caenis horaria
37,1,0,0,0,0,0,9,0,Ephemeroptera,Caenidae,Caenis horaria,Caenis horaria
38,0,0,0,0,0,0,9,0,Ephemeroptera,Caenidae,Caenis luctuosa,Deleatidium sp. Dl_S75_05
39,7,0,0,0,0,0,1,1,Hemiptera,Corixidae,Callicorixa praeusta,Callicorixa audeni
40,0,0,0,0,0,0,1,0,Hemiptera,Corixidae,Callicorixa alaskensis,Callicorixa producta
41,1,0,0,0,0,0,0,0,NA,NA,NA,Callicorixa producta
42,0,0,0,0,0,0,0,0,Hemiptera,Corixidae,Callicorixa wollastoni,Callicorixa producta
43,1,0,0,0,0,0,0,0,NA,NA,NA,Callicorixa audeni
44,0,0,0,0,0,0,0,0,NA,NA,NA,Callicorixa producta
45,0,0,0,0,0,0,0,0,Hemiptera,Corixidae,Callicorixa praeusta,Callicorixa producta
46,6,0,0,0,0,0,1,1,Hemiptera,Corixidae,Callicorixa wollastoni,Callicorixa producta
47,7,10,1,0,4,29,3,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
48,0,0,0,0,0,0,0,0,NA,NA,NA,Calopteryx japonica
49,0,0,0,0,0,2,3,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
50,0,0,1,0,0,0,1,0,NA,NA,NA,Calopteryx japonica
51,0,0,0,0,0,0,0,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
52,0,0,0,0,0,0,3,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
53,0,0,2,0,0,7,38,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
54,0,0,0,0,0,0,0,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
55,0,0,0,0,0,2,5,0,Odonata,Calopterygidae,Calopteryx virgo,Calopteryx japonica
56,8,2,0,0,0,4,0,0,Ephemeroptera,Baetidae,Centroptilum luteolum,Centroptilum luteolum
57,0,0,0,0,0,15,22,0,Trichoptera,Leptoceridae,Ceraclea annulicornis,Ceraclea annulicornis
58,0,0,2,0,0,0,2,0,Trichoptera,Leptoceridae,Ceraclea excisa,Ceraclea excisa
59,0,0,0,0,0,0,0,0,Trichoptera,Leptoceridae,Ceraclea nigronervosa,Ceraclea nigronervosa
60,0,0,0,0,0,0,0,0,Trichoptera,Leptoceridae,Ceraclea dissimilis,Ceraclea dissimilis
61,0,0,0,0,0,0,0,0,NA,NA,NA,Ceraclea excisa
62,0,0,0,0,0,0,0,0,Diptera,Ceratopogonidae,Palpomyia flavipes,Forcipomyia sp. BOLD-2016
63,1,0,0,0,0,0,0,0,Diptera,Ceratopogonidae,Probezzia,Probezzia sp. 1ES
64,0,0,0,0,0,0,0,0,Diptera,Ceratopogonidae,Palpomyia flavipes,Ceratopogonidae sp. BOLD-2016
65,0,0,0,0,0,1,0,0,Diptera,Ceratopogonidae,Probezzia seminigra,Ceratopogonidae sp. BOLD:ACB1224
66,4,0,759,1879,1970,1012,157,1208,Trichoptera,Hydropsychidae,Cheumatopsyche lepida,Cheumatopsyche lepida
67,0,0,11,37,921,521,79,628,Trichoptera,Hydropsychidae,Cheumatopsyche lepida,Cheumatopsyche lepida
68,9544,8096,0,0,0,85,48,0,Diptera,Chironomidae,Conchapelopia melanops,Conchapelopia sp. BOLD:ACJ8833
69,4,0,0,0,0,0,0,0,Diptera,Chironomidae,Thienemanniella sp. 3TE,Orthocladiinae sp. BOLD-2016
70,0,0,7822,31227,4556,3904,7271,19408,Diptera,Chironomidae,Orthocladius rubicundus,Orthocladius sp. BOLD-2016
71,9921,12536,0,0,2,89,0,0,Diptera,Chironomidae,Arctopelopia barbitarsis,Diamesa arctica
72,0,0,35596,103264,19976,21513,72717,158769,Diptera,Chironomidae,NA,Orthocladiinae sp. BOLD:ABA6465
73,3,0,11,0,0,10,4,0,Diptera,Chironomidae,Gymnometriocnemus kamimegavirgus,Gymnometriocnemus volitans
74,2311,4739,0,0,0,3,0,0,Diptera,Chironomidae,Natarsia punctata,Chironomidae sp. BOLD-2016
75,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum pullum,Chironominae sp. BOLD:ACO2757
76,0,0,12856,5892,4184,7231,6046,3339,Diptera,Chironomidae,Conchapelopia hittmairorum,Conchapelopia sp. AJ-2011
77,1340,1724,8922,19935,979,1336,4732,8578,Diptera,Chironomidae,Orthocladius dentifer,Orthocladius sp. BOLD-2016
78,0,0,0,0,0,0,261,0,Diptera,Chironomidae,Orthocladius rubicundus,Orthocladius sp. BOLD-2016
79,4799,6113,0,0,0,11,0,0,Diptera,Chironomidae,Pseudodiamesa nivosa,Rheosmittia spinicornis
80,6,0,336,709,845,1024,443,398,Diptera,Chironomidae,Tvetenia tshernovskii,Cricotopus bimaculatus
81,3,0,5872,5457,1158,618,4477,3765,Diptera,Chironomidae,Thienemannimyia carnea,Thienemannimyia sp. 1ES
82,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Eukiefferiella brevicalcar,Simulium sp. BOLD-2016
83,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Corynoneura sp. 16ES,Corynoneura scutellata
84,0,0,0,0,0,1,0,0,Diptera,Chironomidae,Rheopelopia maculipennis,Tanypodinae sp. BOLD:ACN3016
85,0,0,344,792,2,23,49,171,Diptera,Chironomidae,Tvetenia calvescens,Tvetenia calvescens
86,0,0,4,0,0,0,0,0,Diptera,Chironomidae,Potthastia longimanus,Empididae sp. BOLD-2016
87,9150,12991,0,0,0,60,0,0,Diptera,NA,NA,Procladius signatus
88,1,0,15179,16301,5315,8690,9468,14890,Diptera,Chironomidae,Cricotopus bicinctus,Cricotopus bicinctus
89,430,387,0,0,0,3,0,0,Diptera,Chironomidae,Zavrelimyia sp. 1ES,Conchapelopia aagaardi
90,4730,5330,12,0,0,91,3,0,Diptera,Chironomidae,Microtendipes pedellus,Polypedilum sordens
91,33,70,0,0,0,0,0,0,Diptera,Chironomidae,Micropsectra klinki,Tanytarsus inextentus
92,0,0,0,0,0,0,42,0,Diptera,Chironomidae,Orthocladius oblidens,Orthocladius oblidens
93,2,0,0,0,0,2,0,0,Diptera,Chironomidae,Procladius nigriventris,Procladius nigriventris
94,179,421,0,0,0,1,0,0,Diptera,Chironomidae,Brillia bifida,Propsilocerus akamusi
95,0,0,1993,1454,1055,1015,11254,9979,Diptera,Chironomidae,Cricotopus triannulatus,Cricotopus triannulatus
96,1,0,0,0,0,1,0,0,Diptera,Chironomidae,Endochironomus albipennis,Endochironomus albipennis
97,0,0,3,0,0,2,0,0,Diptera,Chironomidae,Ablabesmyia longistyla,Anopheles maculatus
98,1,0,0,0,12,0,0,0,Diptera,Chironomidae,Diamesa sp. 3,Cheumatopsyche persica
99,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Brillia longifurca,Brillia sp. BOLD:AAI3832
100,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum pedestre,Polypedilum cf. pedestre BOLD:AAW0978
101,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Brillia bifida,Orthocladiinae sp. BOLD:ACL7762
102,12,3,0,0,0,0,0,0,Diptera,Chironomidae,Heterotrissocladius marcidus,Heterotrissocladius sp. BOLD-2016
103,1,0,0,0,0,0,0,0,NA,NA,NA,Corynoneura sp. BOLD:AAI5884
104,0,0,1,0,0,0,0,0,Diptera,Chironomidae,Micropsectra appendica,Micropsectra appendica
105,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Rheotanytarsus,Rheotanytarsus sp. BOLD-2016
106,0,0,0,0,3,0,0,0,Diptera,Chironomidae,Natarsia punctata,Orthocladiinae sp. BOLD-2016
107,0,0,0,0,0,1,0,0,Diptera,Chironomidae,Rheotanytarsus ringei,Rheotanytarsus pentapoda
108,0,0,0,0,0,0,0,17,Diptera,Chironomidae,Rheopelopia sp. 1ES,Coelopynia sp. 1 MEC-2013
109,0,0,0,0,0,0,8,0,Diptera,Chironomidae,Tanytarsus brundini,Tanytarsus brundini
110,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Brillia longifurca,Brillia sp. BOLD:AAI3832
111,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum nubeculosum,Polypedilum nubeculosum
112,547,1434,0,0,0,21,0,0,Diptera,Chironomidae,Apsectrotanypus trifascipennis,Orthocladiinae sp. BOLD-2016
113,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Phaenopsectra flavipes,Phaenopsectra flavipes
114,0,0,0,0,2,0,0,2,Diptera,Chironomidae,Rheotanytarsus pentapoda,Rheotanytarsus sp. BOLD-2016
115,0,0,0,0,5,0,0,0,Diptera,Chironomidae,Tanytarsus eminulus,Tanytarsus eminulus
116,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Micropsectra contracta,Micropsectra contracta
117,1,0,0,0,0,0,0,0,Diptera,Chironomidae,Tvetenia calvescens,Tvetenia calvescens
118,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum albinodus,Chironominae sp. BOLD:ACD0914
119,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Thienemanniella vittata,Thienemanniella xena
120,865,1637,0,0,0,10,0,0,Diptera,Chironomidae,Procladius sp.,Chironomidae sp. BOLD-2016
121,0,1,1,0,0,0,0,0,Diptera,Chironomidae,Conchapelopia pallidula,Conchapelopia sp. BOLD:ACQ3496
122,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Virgatanytarsus arduennensis,Paratanytarsus sp. BOLD:ACD1709
123,0,0,0,0,1,0,0,3,Diptera,Chironomidae,Tvetenia verralli,Tvetenia paucunca
124,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum convictum,Microtendipes pedellus
125,1,0,1,0,0,1,0,0,Diptera,Chironomidae,Dicrotendipes nervosus,Dicrotendipes nervosus
126,0,0,0,0,0,0,0,3,Diptera,Chironomidae,NA,Orthocladius rivulorum
127,1058,1090,0,0,0,2,0,0,Diptera,Chironomidae,Micropsectra notescens,Micropsectra notescens
128,0,0,0,0,0,0,0,0,Diptera,Chironomidae,NA,Paraphaenocladius irritus
129,0,0,0,0,0,0,0,4,Diptera,Chironomidae,Cricotopus skirwithensis,Cricotopus sp. BOLD:ACL4290
130,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Cricotopus annulator,Cricotopus sp. BOLD-2016
131,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Corynoneura sp. 7ES,Corynoneura sp. 7ES
132,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Limnophyes pentaplastus,Limnophyes pentaplastus
133,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Eukiefferiella claripennis,Eukiefferiella claripennis
134,0,0,1,0,0,0,1,0,Diptera,Chironomidae,Cricotopus bicinctus,Cricotopus bicinctus
135,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Trissopelopia longimana,Trissopelopia longimana
136,0,0,1,0,0,0,0,0,Diptera,Chironomidae,Chironomus,Chironomus sp. BOLD-2016
137,0,0,0,0,0,0,0,0,NA,NA,NA,Dicrotendipes nervosus
138,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Chaetocladius piger,Chaetocladius insolitus
139,0,0,112,86,25,83,24,131,Diptera,Chironomidae,NA,Chironomidae sp. BOLD-2016
140,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Eukiefferiella dittmari,Eukiefferiella sp. BOLD-2016
141,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Corynoneura sp. 17ES,Corynoneura scutellata
142,0,0,0,0,0,0,0,0,NA,NA,NA,Orthocladiinae sp. BOLD-2016
143,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Parakiefferiella bathophila,Parakiefferiella bathophila
144,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Psectrocladius limbatellus,Orthocladiinae sp. BOLD-2016
145,0,0,0,0,0,0,0,0,Diptera,Chironomidae,NA,Chironomidae sp. BOLD:ABA0772
146,35,23,0,0,0,0,0,0,NA,NA,NA,Rheosmittia spinicornis
147,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Limnophyes sp. 13ES,Limnophyes sp. BOLD-2016
148,206,170,0,0,0,2,0,0,Diptera,Chironomidae,Tanytarsus signatus,Stempellinella edwardsi
149,0,0,0,0,9,0,0,0,Diptera,Chironomidae,Stictochironomus unguiculatus,Chironominae sp. BOLD-2016
150,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Micropsectra pallidula,Micropsectra pallidula
151,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Ablabesmyia,Chironominae sp. BOLD-2016
152,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Corynoneura edwardsi,Corynoneura carriana
153,68,90,1,0,0,1,0,0,NA,NA,NA,Chironominae sp. BOLD-2016
154,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Cricotopus sylvestris,Cricotopus sylvestris
155,0,0,0,0,0,0,1,0,NA,NA,NA,Orthocladius sp. BOLD-2016
156,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Thienemanniella majuscula,Orthocladiinae sp. BOLD-2016
157,0,0,0,0,0,0,0,0,NA,NA,NA,Tanytarsus sp. BOLD:ACU4288
158,27,11,19,8,0,0,0,0,Diptera,Chironomidae,Paratanytarsus dissimilis,Paratanytarsus inopertus
159,207,270,1,0,0,6,0,0,Diptera,Chironomidae,Microtendipes pedellus,Polypedilum sordens
160,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Micropsectra junci,Micropsectra junci
161,0,0,46,116,216,26,4,15,Diptera,Chironomidae,Parametriocnemus stylatus,Parametriocnemus sp. BOLD:ACC5534
162,0,0,0,0,2,0,0,0,Diptera,Chironomidae,NA,Chironomus tepperi
163,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Micropsectra roseiventris,Micropsectra roseiventris
164,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Nanocladius anderseni,Nanocladius anderseni
165,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Thienemanniella xena,Thienemanniella xena
166,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Psectrocladius sp. 6TE,Psectrocladius sordidellus
167,50,94,0,0,0,0,0,0,Diptera,Chironomidae,Tanytarsus heusdensis,Tanytarsus sp. BOLD:AAV3526
168,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Nanocladius rectinervis,Leptocera limosa
169,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Parametriocnemus stylatus,Chironomidae sp. BOLD-2016
170,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Procladius crassinervis,Procladius crassinervis
171,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Nanocladius minimus,Nanocladius anderseni
172,0,0,18443,25136,7197,10570,18417,22244,Diptera,Chironomidae,Conchapelopia hittmairorum,Conchapelopia sp. AJ-2011
173,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum sordens,Polypedilum sordens
174,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Corynoneura,Chironomidae sp. BOLD:AAN5033
175,0,0,0,0,0,0,0,2,Diptera,Chironomidae,Rheotanytarsus pentapoda,Rheotanytarsus sp. BOLD:ACL3883
176,19,36,0,0,0,0,0,0,NA,NA,NA,Chironomidae sp. BOLD-2016
177,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Polypedilum nubeculosum,Polypedilum nubeculosum
178,0,0,2,1,35,4,49,23,Diptera,Chironomidae,Thienemannimyia carnea,Thienemannimyia sp. 1ES
179,0,0,0,0,0,0,0,0,NA,NA,NA,Rheotanytarsus sp. BOLD:ACL3883
180,0,0,0,0,0,0,0,0,Diptera,Chironomidae,Phaenopsectra flavipes,Phaenopsectra flavipes
181,0,0,3,0,237,120,925,854,Diptera,Chironomidae,Thienemannimyia carnea,Thienemannimyia sp. 1ES
182,0,0,0,0,0,0,0,0,Trichoptera,Polycentropodidae,Cyrnus trimaculatus,Cyrnus trimaculatus
183,0,2,0,0,2,0,0,147,Diptera,Pediciidae,Dicranota robusta,Dicranota sp. BOLD-2016
184,1,0,0,0,0,1,0,0,Diptera,Pediciidae,Dicranota bimaculata,Dicranota sp. BOLD:AAD0480
185,1,0,3,0,0,38,0,0,Diptera,Hybotidae,Oedalea zetterstedti,Oedalea zetterstedti
186,89,0,1,0,0,0,0,0,NA,NA,NA,Scathophaga stercoraria
187,1306,1044,0,0,0,54,0,0,NA,NA,NA,Chironomidae sp. BOLD-2016
188,0,0,1,0,0,2,0,0,Diptera,Opomyzidae,Opomyza nigriventris,Wiedemannia bohemani
189,0,0,0,0,0,0,0,0,NA,NA,NA,Polypedilum sp. BOLD-2016
190,0,0,0,0,0,0,15,0,Diptera,Chironomidae,Phaenopsectra punctipes,Chironominae sp. BOLD:ACD0914
191,90,81,2,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
192,0,0,28,1,0,0,0,0,NA,NA,NA,Orthocladiinae sp. BOLD-2016
193,0,0,79,5,0,0,0,0,NA,NA,NA,Orthocladius sp. BOLD-2016
194,73,190,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
195,17,43,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
196,1,14,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
197,0,0,0,0,0,0,0,0,Diptera,Phoridae,Megaselia sp. BOLDABX804,Wiedemannia bohemani
198,0,0,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
199,0,0,0,0,0,0,0,0,Diptera,Cecidomyiidae,NA,Cecidomyiidae sp. BOLD-2016
200,3,17,0,0,0,0,0,0,NA,NA,NA,Diptera sp. JNPetit-1194
201,188,134,0,0,0,1,0,0,NA,NA,NA,Cladotanytarsus mancus
202,0,0,0,0,0,0,0,0,NA,NA,NA,Orthocladius sp. BOLD-2016
203,0,0,0,0,0,0,0,0,NA,NA,NA,Chironominae sp. BOLD:AAP3003
204,0,0,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
205,0,0,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
206,0,0,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
207,0,0,0,0,0,0,0,0,Diptera,Hybotidae,Bicellaria lugubris,Oedalea zetterstedti
208,10,2,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
209,0,0,0,0,0,0,0,0,NA,NA,NA,Pollenia amentaria
210,1,1,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
211,0,0,1,0,0,1,0,0,NA,NA,NA,Limnophora olympiae
212,1,0,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
213,15,26,0,0,0,0,0,0,NA,NA,NA,Chironomidae sp. BOLD-2016
214,0,0,0,0,0,0,0,0,NA,NA,NA,Limnophora olympiae
215,0,0,0,0,0,0,0,0,Plecoptera,Perlodidae,Diura nanseni,Diura bicaudata
216,3,0,0,0,0,1,2,223,Plecoptera,Perlodidae,Diura nanseni,Diura bicaudata
217,0,0,0,0,0,0,0,0,Plecoptera,Perlodidae,Diura nanseni,Diura bicaudata
218,0,0,0,0,0,0,0,1,Plecoptera,Perlodidae,Diura nanseni,Diura bicaudata
219,0,0,0,0,0,0,0,0,Plecoptera,Perlodidae,Diura nanseni,Diura bicaudata
220,0,5,31789,85075,6924,9807,30882,50239,Coleoptera,Elmidae,Elmis aenea,Elmis aenea
221,0,0,0,0,0,0,0,5,Diptera,Limoniidae,Eloeophila trimaculata,Tanypus kraatzi
222,16,6,0,0,0,1,0,0,Diptera,Limoniidae,Eloeophila maculata,Anopheles lindesayi
223,7,0,8,0,0,12,0,0,Ephemeroptera,Ephemeridae,Ephemera vulgata,Ephemera vulgata
224,0,0,0,0,0,0,0,0,Ephemeroptera,Ephemeridae,Ephemera vulgata,Ephemera vulgata
225,0,0,0,0,0,0,0,0,Ephemeroptera,Ephemeridae,Ephemera vulgata,Ephemera vulgata
